Actual,Predicted
1.372561557838681,1.454639352015901
0.373281548133568,0.39692193696187394
-0.44533007040458217,-0.6046727519482122
-0.9586434894769709,-0.8561639708656319
1.540677306443175,1.7038726615704316
-0.6623114632701159,-0.47691227472791403
-0.6112042756943497,-0.5567046860969147
-0.6641046979218971,-0.6910308912540547
0.3414516330644504,0.44087374473730184
-0.46102087360766825,-0.4567502808593171
-0.7569045911515779,-0.6775103544259831
1.466706377057198,1.3946961408239493
1.5070541567222762,1.5008674283465777
1.7715562678600139,1.4973165758933904
-0.2987331376214633,-0.22976929294632606
-0.8129431740197426,-0.8032335584869081
-0.6112042756943497,-0.6477251177780466
0.8906297451724645,1.2614853570637063
-0.8241508905933755,-0.7669748607873831
-0.5955134724912635,-0.6551440932498093
0.09488186844452567,0.3171540182413252
1.2470351322139923,1.1794469242335481
0.06125871872362685,0.21984344649628076
-0.8465663237406414,-0.770350430198257
-0.8017354574461096,-0.7154523054061166
-0.745696874577945,-0.7413094667012684
-0.6448274254152485,-0.614386434612481
-0.8241508905933755,-0.8412885023205982
2.8878448385938547,1.3669136555035586
0.419905649079881,1.6926068218068133
-0.555165692826185,-0.7050300806890655
2.5247148216081476,1.2763547391802712
-0.8577740403142744,-0.8256494471470787
-0.6560351419888815,-0.7859582946741899
0.5992291142580081,0.5732008304626169
-0.7905277408724767,-0.7602492671384248
-0.8689817568879074,-0.8355118018251971
-0.8913971900351733,-0.833109908203372
-0.5399231982860442,-0.528668142251167
1.193238092660554,1.3457414733951383
-0.6336197088416156,-0.811773201839582
-0.6699327105401863,-0.7040207354282705
-0.6645530065848424,-0.7632455457298158
0.9130451783197304,1.302013493779552
0.03436019894690773,-0.6377278047642952
-0.7008660082834132,-0.7308738678141098
1.543367158420847,1.3401618898131842
-0.925020339756072,-0.870620963006806
-0.3614963504338077,-0.3565860561717968
-0.7569045911515779,-0.6508235158314678
1.170822659513288,1.0131705753728644
-0.7569045911515779,-0.7762593898554051
-0.8689817568879074,-0.7800189281210865
0.7113062799943375,0.9344312720076781
-0.06202616358633551,-0.26512518086890563
-0.36687605438915155,-0.415970552582997
-0.7569045911515779,-0.8269979450075559
-0.8129431740197426,-0.7494080534529707
-0.8577740403142744,-0.8542232197076717
2.435501397682029,2.547953619914427
-0.913812623182439,-0.7520277910391991
-0.7008660082834132,-0.7829300409824731
-0.6555868333259361,-0.6101682423157521
-0.7232814414306791,-0.6333769486630744
-0.8017354574461096,-0.7488863623802353
-0.7479384178926716,-0.748246548877661
-0.8689817568879074,-0.7676330260926795
1.4846387235750103,1.6703739820355261
1.45594696914651,1.4710119287045582
-0.8017354574461096,-0.8723844944337547
-0.7120737248570461,-0.5919628840447737
-0.745696874577945,-0.6429285342293642
-0.44533007040458217,-0.4965978065459767
-0.8017354574461096,-0.6926282693578705
-0.7905277408724767,-0.8470936256714977
-0.8129431740197426,-0.6549830484533957
-0.734489158004312,-0.6982579439985862
-0.7681123077252109,-0.6701564385017111
-0.8801894734615403,-0.7817895498953323
1.4595334384500724,1.2961227600229475
0.15092045131269038,0.4121410877020809
-0.5327502596789191,-0.5692056782035197
1.632580582346965,1.4889299855796676
-0.7569045911515779,-0.7194519420883243
1.2492766755287188,1.3546192974539746
1.2627259354170781,1.3572565016389329
-0.8017354574461096,-0.6859104652566193
-0.7335925406784214,-0.7122563517570192
-0.8465663237406414,-0.8000720006804555
1.5339526764989957,1.4114731764378052
-0.7120737248570461,-0.760721501226775
-0.8129431740197426,-0.8078296502410703
-0.8577740403142744,-0.7364612091265288
1.3815277310975875,1.3142577127009192
-0.7905277408724767,-0.7475163910783859
0.812175729157034,1.2099504281658462
-0.745696874577945,-0.6345770964502698
-0.7120737248570461,-0.6453593597812379
-0.7905277408724767,-0.703019985825188
1.1596149429396552,1.360785513432085
1.2963490851379769,1.1668529957552218
-0.8577740403142744,-0.8732332642778297
-0.4946440233285671,-0.36487000927697005
-0.7569045911515779,-0.6898700867978396
-0.6560351419888815,-0.5259501302049485
-0.6336197088416156,-0.7211448507057713
-0.7681123077252109,-0.7101994722975873
1.4398078572804784,3.0395097296201565
1.9638806842635548,1.8152569194218358
0.8457988788779328,1.2257330304631864
-0.8241508905933755,-0.7935712306587639
-0.6641046979218971,-0.7941470295600327
1.739726352790896,1.3958489044932647
-0.6641046979218971,-0.7197423447020764
1.3949769909859469,1.319498469693472
-0.8577740403142744,-0.7558287385309255
-0.7120737248570461,-0.7038493191476913
-0.5775811259734508,-0.7354542002350466
-0.8425315457741336,-0.7665715700875955
1.1573733996249287,1.0713092374340645
1.0977483474532013,-0.6595507033378641
-0.8129431740197426,-0.6781557425417714
-0.7232814414306791,-0.6810275661507987
-0.7232814414306791,-0.6827392870127722
-0.8689817568879074,-0.8855066850613517
-0.9474357729033379,-0.8686523849761176
-0.555165692826185,-0.6176984047563073
-0.925020339756072,-0.8606095767374867
1.3456630380619619,1.3395781310307848
1.448774030539385,1.4478183243048157
1.0363300606296928,1.245938469075852
-0.8124948653567973,-0.7956820621644635
-0.6797955011249832,-0.5207500085853092
-0.745696874577945,-0.7789601118205085
-0.7927692841872034,-0.7586503068368036
-0.5677183353886538,-0.5070253900888871
-0.6448274254152485,-0.8183626774944537
1.453257117168838,1.4176393409108246
1.407529633548416,1.29905048972405
-0.8017354574461096,-0.7461128473704016
-0.8017354574461096,-0.8921941017464222
-0.6336197088416156,-0.64518370987196
-0.6448274254152485,-0.6810480499614117
-0.6560351419888815,-0.6975393292405188
1.2380689589550857,1.3125071699148816
-0.8129431740197426,-0.7557278868846785
-0.925020339756072,-0.839655040213223
1.5160203299811827,1.4836528701987528
-0.7905277408724767,-0.6465093432859716
-0.8017354574461096,-0.8214669002030291
-0.6560351419888815,-0.5218198136333985
-0.913812623182439,-0.7775441239521712
-0.5663734093998178,-0.7090470613491626
-0.8689817568879074,-0.780729307635111
-0.6224119922679826,-0.570093115223483
-0.7681123077252109,-0.7750680369297057
-0.7793200242988438,-0.8765233009415997
-0.6641046979218971,-0.6457412310800902
1.8208702207839986,1.7288123692908373
1.0475377772033256,1.4421715408071325
-0.7793200242988438,-0.7399453889366733
-0.7793200242988438,-0.7459239168539219
0.8704558553399251,0.7471885008308062
-0.8801894734615403,-0.8546128102461046
-0.9026049066088061,-0.886957153333523
-0.6448274254152485,-0.6970797327180793
-0.7681123077252109,-0.841746742141419
-0.925020339756072,-0.8477854939724061
1.0923686434978574,1.2030227356804593
-0.5910303858618104,-0.5797852001293481
-0.34221907792715905,-0.29047039070208297
1.1371995097923893,1.3237047839605012
-0.5103348265316532,-0.6819258077537997
-0.6641046979218971,-0.7178740461981749
-0.8349102985040631,-0.8211272349133824
-0.6784505751361473,-0.7296386961138851
-0.5013686532727468,-0.5225523942227713
1.8388025673018116,1.66551677991148
-0.9026049066088061,-0.7573619147714242
1.6011989759407932,1.4354556804938632
-0.936228056329705,-0.81067535145489
-0.8017354574461096,-0.7447413693143066
1.072194753665318,0.6584224366516291
-0.7569045911515779,-0.7453416579737654
-0.8577740403142744,-0.8542135249912787
1.453257117168838,1.4120575215345286
-0.745696874577945,-0.7876573178572702
1.5025710700928232,1.4242066318829214
1.3680784712092278,1.3677718516562627
0.6732000436439854,0.5187652375076904
-0.31980364477989315,-0.758882672512164
-0.8801894734615403,-0.7899700572025041
-0.7232814414306791,-0.7823472006935352
-0.5040585052504187,-0.7148523061553996
-0.8913971900351733,-0.7503739949735813
-0.936228056329705,-0.8324558826431742
-0.936228056329705,-0.8038439404599605
1.0363300606296928,1.4105592505802667
-0.936228056329705,-0.8177703668756812
-0.6784505751361473,-0.6861596791769624
-0.631378165526889,-0.7167156671660901
-0.6542419073371002,-0.7422329665817418
-0.6851752050803271,-0.6296287149324853
-0.9474357729033379,-0.8652258464374071
-0.8353586071670085,-0.7925310160853951
-0.9026049066088061,-0.7891048042691288
-0.5663734093998178,-0.5464796941719424
-0.913812623182439,-0.7873132553373737
1.220136612437273,1.1565222439086174
-0.8353586071670085,-0.758059988638599
1.3187645182852428,1.2473956939722979
-0.6578283766406626,-0.6557506832087878
1.170822659513288,1.5052083957261366
-0.5103348265316532,-0.5790086575759851
-0.6672428585625144,-0.7641253083459216
-0.913812623182439,-0.8718388922060127
-0.7232814414306791,-0.5974040430347428
1.5205034166106355,1.4203672327279329
1.2232747730778903,1.3148530318201144
2.0943385051806422,1.9732225202099398
1.02512234405606,1.4484487949851188
-0.8017354574461096,-0.7523940467397352
1.3210060615999695,1.1666037787371557
-0.515714530486997,-0.4685792838478105
-0.7102804902052648,-0.83005369621393
1.5070541567222762,1.6334793575688638
-0.8801894734615403,-0.8237416189238288
1.2492766755287188,1.1076445027635515
-0.6560351419888815,-0.7576460996747975
-0.6641046979218971,-0.683407844280237
1.547401936387355,1.5093091471312547
-0.6896582917097802,-0.7752221249342441
1.30083217176743,1.1748101896897825
-0.9474357729033379,-0.8660972192198083
-0.8017354574461096,-0.6488382665771768
1.6011989759407932,1.6461971128256467
1.6836877699227313,1.388120706784245
0.7359632564563299,0.6239878220859613
-0.9026049066088061,-0.8243729215340238
-0.8689817568879074,-0.7748209149003925
-0.7681123077252109,-0.7787561020977788
-0.6448274254152485,-0.6137225740183109
0.991499194335161,1.311715154593733
0.9780499344468017,0.7304113199869336
-0.745696874577945,-0.7394051484299126
1.4398078572804784,1.347355560676575
1.1147840766451234,1.2569690846697321
0.7538956029741428,0.5629188241453461
-0.8801894734615403,-0.7281647807213505
-0.7905277408724767,-0.7619917683906985
-0.4341223538309492,-0.43757055842471543
-0.8801894734615403,-0.8111469772212918
1.8428373452683189,1.9294727478625198
0.8682143120251986,1.2679444873467594
-0.6672428585625144,-0.6007211613498312
-0.4542962436634885,-0.39260637116449293
1.4003566949412907,1.3431690664372324
-0.7031075515981399,-0.765566542926122
1.4173924241332128,0.597048648018149
-0.6224119922679826,-0.7658086242198195
-0.6672428585625144,-0.7302562800622185
-0.34894370787133877,-0.37187720074517466
-0.7793200242988438,-0.807914510570791
-0.5887888425470837,-0.7061457995021063
-0.8465663237406414,-0.7410870165396989
1.291865998508524,1.255570765792658
1.0811609269242246,1.5556340322400677
0.9466683280406293,1.393307373991687
-0.543957976252552,-0.6592190829789109
0.800968012583401,1.0492147013471167
1.372561557838681,1.3045680062702962
-0.5999965591207167,-0.7680983775459447
-0.5148179131611064,-0.6287760544711353
-0.45877933029294166,-0.7128834532425732
1.2066873525489135,1.113866010636922
